distance_next,y_next,width_next,height_next,y_dino,game_speed,action,score,last_failed
582,236,97,88,340,27.5,2,1539,0
555,236,97,88,340,27.5,2,1540,0
528,236,97,88,340,27.5,2,1541,0
501,236,97,88,340,27.5,2,1542,0
474,236,97,88,340,27.5,2,1543,0
447,236,97,88,340,27.5,2,1544,0
420,236,97,88,340,27.5,2,1545,0
393,236,97,88,340,27.5,2,1546,0
366,236,97,88,340,27.5,2,1547,0
339,236,97,88,340,27.5,2,1548,0
312,236,97,88,340,27.5,2,1549,0
285,236,97,88,340,27.5,2,1550,0
258,236,97,88,340,27.5,2,1551,0
231,236,97,88,340,27.5,2,1552,0
204,236,97,88,340,27.5,2,1553,0
177,236,97,88,340,27.5,2,1554,0
150,236,97,88,340,27.5,2,1555,0
123,236,97,88,340,27.5,2,1556,0
96,236,97,88,340,27.5,2,1557,0
69,236,97,88,340,27.5,2,1558,0
42,236,97,88,340,27.5,2,1559,0
15,236,97,88,340,27.5,2,1560,0
933,305,102,95,340,27.5,2,1567,0
906,305,102,95,340,27.5,2,1568,0
879,305,102,95,340,27.5,2,1569,0
852,305,102,95,340,27.5,2,1570,0
825,305,102,95,340,27.5,2,1571,0
798,305,102,95,340,27.5,2,1572,0
771,305,102,95,340,27.5,2,1573,0
744,305,102,95,340,27.5,2,1574,0
717,305,102,95,340,27.5,2,1575,0
690,305,102,95,340,27.5,2,1576,0
663,305,102,95,340,27.5,2,1577,0
636,305,102,95,340,27.5,2,1578,0
609,305,102,95,340,27.5,2,1579,0
582,305,102,95,340,27.5,2,1580,0
555,305,102,95,340,27.5,2,1581,0
528,305,102,95,340,27.5,2,1582,0
501,305,102,95,340,27.5,2,1583,0
474,305,102,95,340,27.5,2,1584,0
447,305,102,95,340,27.5,2,1585,0
420,305,102,95,340,27.5,2,1586,0
393,305,102,95,340,27.5,2,1587,0
366,305,102,95,340,27.5,2,1588,0
339,305,102,95,340,27.5,2,1589,0
312,305,102,95,340,27.5,2,1590,0
285,305,102,95,340,27.5,2,1591,0
258,305,102,95,340,27.5,2,1592,0
231,305,102,95,340,27.5,2,1593,0
204,305,102,95,340,27.5,2,1594,0
177,305,102,95,340,27.5,2,1595,0
150,305,102,95,306,27.5,1,1596,0
123,305,102,95,250,27.5,1,1597,0
96,305,102,95,207,27.5,1,1598,0
69,305,102,95,175,27.5,1,1599,0
42,305,102,95,152,28.0,1,1600,0
14,305,102,95,136,28.0,1,1601,0
932,305,48,95,340,28.0,2,1612,0
904,305,48,95,340,28.0,2,1613,0
876,305,48,95,340,28.0,2,1614,0
848,305,48,95,340,28.0,2,1615,0
820,305,48,95,340,28.0,2,1616,0
792,305,48,95,340,28.0,2,1617,0
764,305,48,95,340,28.0,2,1618,0
736,305,48,95,340,28.0,2,1619,0
708,305,48,95,340,28.0,2,1620,0
680,305,48,95,340,28.0,2,1621,0
652,305,48,95,340,28.0,2,1622,0
624,305,48,95,340,28.0,2,1623,0
596,305,48,95,340,28.0,2,1624,0
568,305,48,95,340,28.0,2,1625,0
540,305,48,95,340,28.0,2,1626,0
512,305,48,95,340,28.0,2,1627,0
484,305,48,95,340,28.0,2,1628,0
456,305,48,95,340,28.0,2,1629,0
428,305,48,95,340,28.0,2,1630,0
400,305,48,95,340,28.0,2,1631,0
372,305,48,95,340,28.0,2,1632,0
344,305,48,95,340,28.0,2,1633,0
316,305,48,95,340,28.0,2,1634,0
288,305,48,95,340,28.0,2,1635,0
260,305,48,95,340,28.0,2,1636,0
232,305,48,95,340,28.0,2,1637,0
204,305,48,95,340,28.0,2,1638,0
176,305,48,95,306,28.0,1,1639,0
148,305,48,95,250,28.0,1,1640,0
120,305,48,95,207,28.0,1,1641,0
92,305,48,95,175,28.0,1,1642,0
64,305,48,95,152,28.0,1,1643,0
36,305,48,95,136,28.0,1,1644,0
8,305,48,95,125,28.0,1,1645,0
932,329,105,71,340,28.0,2,1654,0
904,329,105,71,340,28.0,2,1655,0
876,329,105,71,340,28.0,2,1656,0
848,329,105,71,340,28.0,2,1657,0
820,329,105,71,340,28.0,2,1658,0
792,329,105,71,340,28.0,2,1659,0
764,329,105,71,340,28.0,2,1660,0
736,329,105,71,340,28.0,2,1661,0
708,329,105,71,340,28.0,2,1662,0
680,329,105,71,340,28.0,2,1663,0
652,329,105,71,340,28.0,2,1664,0
624,329,105,71,340,28.0,2,1665,0
596,329,105,71,340,28.0,2,1666,0
568,329,105,71,340,28.0,2,1667,0
540,329,105,71,340,28.0,2,1668,0
512,329,105,71,340,28.0,2,1669,0
484,329,105,71,340,28.0,2,1670,0
456,329,105,71,340,28.0,2,1671,0
428,329,105,71,340,28.0,2,1672,0
400,329,105,71,340,28.0,2,1673,0
372,329,105,71,340,28.0,2,1674,0
344,329,105,71,340,28.0,2,1675,0
316,329,105,71,340,28.0,2,1676,0
288,329,105,71,340,28.0,2,1677,0
260,329,105,71,340,28.0,2,1678,0
232,329,105,71,340,28.0,2,1679,0
204,329,105,71,340,28.0,2,1680,0
176,329,105,71,306,28.0,1,1681,0
148,329,105,71,250,28.0,1,1682,0
120,329,105,71,207,28.0,1,1683,0
92,329,105,71,175,28.0,1,1684,0
64,329,105,71,152,28.0,1,1685,0
36,329,105,71,136,28.0,1,1686,0
8,329,105,71,125,28.0,2,1687,0
932,329,68,71,340,28.0,2,1696,0
904,329,68,71,340,28.0,2,1697,0
876,329,68,71,340,28.0,2,1698,0
848,329,68,71,340,28.0,2,1699,0
820,329,68,71,340,28.5,2,1700,0
792,329,68,71,340,28.5,2,1701,0
764,329,68,71,340,28.5,2,1702,0
736,329,68,71,340,28.5,2,1703,0
708,329,68,71,340,28.5,2,1704,0
680,329,68,71,340,28.5,2,1705,0
652,329,68,71,340,28.5,2,1706,0
624,329,68,71,340,28.5,2,1707,0
596,329,68,71,340,28.5,2,1708,0
568,329,68,71,340,28.5,2,1709,0
540,329,68,71,340,28.5,2,1710,0
512,329,68,71,340,28.5,2,1711,0
484,329,68,71,340,28.5,2,1712,0
456,329,68,71,340,28.5,2,1713,0
428,329,68,71,340,28.5,2,1714,0
400,329,68,71,340,28.5,2,1715,0
372,329,68,71,340,28.5,2,1716,0
344,329,68,71,340,28.5,2,1717,0
316,329,68,71,340,28.5,2,1718,0
288,329,68,71,340,28.5,2,1719,0
260,329,68,71,340,28.5,2,1720,0
232,329,68,71,340,28.5,2,1721,0
204,329,68,71,306,28.5,1,1722,0
176,329,68,71,250,28.5,1,1723,0
148,329,68,71,207,28.5,1,1724,0
120,329,68,71,175,28.5,1,1725,0
92,329,68,71,152,28.5,1,1726,0
64,329,68,71,136,28.5,1,1727,0
36,329,68,71,125,28.5,1,1728,0
8,329,68,71,117,28.5,2,1729,0
932,236,97,88,340,28.5,2,1739,0
904,236,97,88,340,28.5,2,1740,0
876,236,97,88,340,28.5,2,1741,0
848,236,97,88,340,28.5,2,1742,0
820,236,97,88,340,28.5,2,1743,0
792,236,97,88,340,28.5,2,1744,0
764,236,97,88,340,28.5,2,1745,0
736,236,97,88,340,28.5,2,1746,0
708,236,97,88,340,28.5,2,1747,0
680,236,97,88,340,28.5,2,1748,0
652,236,97,88,340,28.5,2,1749,0
624,236,97,88,340,28.5,2,1750,0
596,236,97,88,340,28.5,2,1751,0
568,236,97,88,340,28.5,2,1752,0
540,236,97,88,340,28.5,2,1753,0
512,236,97,88,340,28.5,2,1754,0
484,236,97,88,340,28.5,2,1755,0
456,236,97,88,340,28.5,2,1756,0
428,236,97,88,340,28.5,2,1757,0
400,236,97,88,340,28.5,2,1758,0
372,236,97,88,340,28.5,2,1759,0
344,236,97,88,340,28.5,2,1760,0
316,236,97,88,340,28.5,2,1761,0
288,236,97,88,340,28.5,2,1762,0
260,236,97,88,340,28.5,2,1763,0
232,236,97,88,340,28.5,2,1764,0
204,236,97,88,340,28.5,2,1765,0
176,236,97,88,340,28.5,2,1766,0
148,236,97,88,340,28.5,2,1767,0
120,236,97,88,340,28.5,2,1768,0
92,236,97,88,340,28.5,2,1769,0
64,236,97,88,340,28.5,2,1770,0
36,236,97,88,340,28.5,2,1771,0
8,236,97,88,340,28.5,2,1772,0
932,329,68,71,340,28.5,2,1783,0
904,329,68,71,340,28.5,2,1784,0
876,329,68,71,340,28.5,2,1785,0
848,329,68,71,340,28.5,2,1786,0
820,329,68,71,340,28.5,2,1787,0
792,329,68,71,340,28.5,2,1788,0
764,329,68,71,340,28.5,2,1789,0
736,329,68,71,340,28.5,2,1790,0
708,329,68,71,340,28.5,2,1791,0
680,329,68,71,340,28.5,2,1792,0
652,329,68,71,340,28.5,2,1793,0
624,329,68,71,340,28.5,2,1794,0
596,329,68,71,340,28.5,2,1795,0
568,329,68,71,340,28.5,2,1796,0
540,329,68,71,340,28.5,2,1797,0
512,329,68,71,340,28.5,2,1798,0
484,329,68,71,340,28.5,2,1799,0
456,329,68,71,340,29.0,2,1800,0
427,329,68,71,340,29.0,2,1801,0
398,329,68,71,340,29.0,2,1802,0
369,329,68,71,340,29.0,2,1803,0
340,329,68,71,340,29.0,2,1804,0
311,329,68,71,340,29.0,2,1805,0
282,329,68,71,340,29.0,2,1806,0
253,329,68,71,340,29.0,2,1807,0
224,329,68,71,340,29.0,2,1808,0
195,329,68,71,306,29.0,1,1809,0
166,329,68,71,250,29.0,1,1810,0
137,329,68,71,207,29.0,1,1811,0
108,329,68,71,175,29.0,1,1812,0
79,329,68,71,152,29.0,1,1813,0
50,329,68,71,136,29.0,1,1814,0
21,329,68,71,125,29.0,1,1815,0
931,316,97,68,340,29.0,2,1831,0
902,316,97,68,340,29.0,2,1832,0
873,316,97,68,340,29.0,2,1833,0
844,316,97,68,340,29.0,2,1834,0
815,316,97,68,340,29.0,2,1835,0
786,316,97,68,340,29.0,2,1836,0
757,316,97,68,340,29.0,2,1837,0
728,316,97,68,340,29.0,2,1838,0
699,316,97,68,340,29.0,2,1839,0
670,316,97,68,340,29.0,2,1840,0
641,316,97,68,340,29.0,2,1841,0
612,316,97,68,340,29.0,2,1842,0
583,316,97,68,340,29.0,2,1843,0
554,316,97,68,340,29.0,2,1844,0
525,316,97,68,340,29.0,2,1845,0
496,316,97,68,340,29.0,2,1846,0
467,316,97,68,340,29.0,2,1847,0
438,316,97,68,340,29.0,2,1848,0
409,316,97,68,340,29.0,2,1849,0
380,316,97,68,340,29.0,2,1850,0
351,316,97,68,340,29.0,2,1851,0
322,316,97,68,340,29.0,2,1852,0
293,316,97,68,340,29.0,2,1853,0
264,316,97,68,340,29.0,2,1854,0
235,316,97,68,340,29.0,2,1855,0
206,316,97,68,340,29.0,2,1856,0
177,316,97,68,306,29.0,1,1857,0
148,316,97,68,250,29.0,1,1858,0
119,316,97,68,207,29.0,1,1859,0
90,316,97,68,175,29.0,1,1860,0
61,316,97,68,152,29.0,1,1861,0
32,316,97,68,136,29.0,1,1862,0
3,316,97,68,125,29.0,2,1863,0
931,305,99,95,340,29.0,2,1872,0
902,305,99,95,340,29.0,2,1873,0
873,305,99,95,340,29.0,2,1874,0
844,305,99,95,340,29.0,2,1875,0
815,305,99,95,340,29.0,2,1876,0
786,305,99,95,340,29.0,2,1877,0
757,305,99,95,340,29.0,2,1878,0
728,305,99,95,340,29.0,2,1879,0
699,305,99,95,340,29.0,2,1880,0
670,305,99,95,340,29.0,2,1881,0
641,305,99,95,340,29.0,2,1882,0
612,305,99,95,340,29.0,2,1883,0
583,305,99,95,340,29.0,2,1884,0
554,305,99,95,340,29.0,2,1885,0
525,305,99,95,340,29.0,2,1886,0
496,305,99,95,340,29.0,2,1887,0
467,305,99,95,340,29.0,2,1888,0
438,305,99,95,340,29.0,2,1889,0
409,305,99,95,340,29.0,2,1890,0
380,305,99,95,340,29.0,2,1891,0
351,305,99,95,340,29.0,2,1892,0
322,305,99,95,340,29.0,2,1893,0
293,305,99,95,340,29.0,2,1894,0
264,305,99,95,340,29.0,2,1895,0
235,305,99,95,340,29.0,2,1896,0
206,305,99,95,340,29.0,2,1897,0
177,305,99,95,340,29.0,2,1898,0
148,305,99,95,306,29.0,1,1899,0
119,305,99,95,250,29.5,1,1900,0
90,305,99,95,207,29.5,1,1901,0
61,305,99,95,175,29.5,1,1902,0
32,305,99,95,152,29.5,1,1903,0
3,305,99,95,136,29.5,1,1904,0
931,316,97,68,340,29.5,2,1917,0
902,316,97,68,340,29.5,2,1918,0
873,316,97,68,340,29.5,2,1919,0
844,316,97,68,340,29.5,2,1920,0
815,316,97,68,340,29.5,2,1921,0
786,316,97,68,340,29.5,2,1922,0
757,316,97,68,340,29.5,2,1923,0
728,316,97,68,340,29.5,2,1924,0
699,316,97,68,340,29.5,2,1925,0
670,316,97,68,340,29.5,2,1926,0
641,316,97,68,340,29.5,2,1927,0
612,316,97,68,340,29.5,2,1928,0
583,316,97,68,340,29.5,2,1929,0
554,316,97,68,340,29.5,2,1930,0
525,316,97,68,340,29.5,2,1931,0
496,316,97,68,340,29.5,2,1932,0
467,316,97,68,340,29.5,2,1933,0
438,316,97,68,340,29.5,2,1934,0
409,316,97,68,340,29.5,2,1935,0
380,316,97,68,340,29.5,2,1936,0
351,316,97,68,340,29.5,2,1937,0
322,316,97,68,340,29.5,2,1938,0
293,316,97,68,340,29.5,2,1939,0
264,316,97,68,340,29.5,2,1940,0
235,316,97,68,340,29.5,2,1941,0
206,316,97,68,340,29.5,2,1942,0
177,316,97,68,306,29.5,1,1943,0
148,316,97,68,250,29.5,1,1944,0
119,316,97,68,207,29.5,1,1945,0
90,316,97,68,175,29.5,1,1946,0
61,316,97,68,152,29.5,1,1947,0
32,316,97,68,136,29.5,1,1948,0
3,316,97,68,125,29.5,2,1949,0
931,236,97,88,340,29.5,2,1958,0
902,236,97,88,340,29.5,2,1959,0
873,236,97,88,340,29.5,2,1960,0
844,236,97,88,340,29.5,2,1961,0
815,236,97,88,340,29.5,2,1962,0
786,236,97,88,340,29.5,2,1963,0
757,236,97,88,340,29.5,2,1964,0
728,236,97,88,340,29.5,2,1965,0
699,236,97,88,340,29.5,2,1966,0
670,236,97,88,340,29.5,2,1967,0
641,236,97,88,340,29.5,2,1968,0
612,236,97,88,340,29.5,2,1969,0
583,236,97,88,340,29.5,2,1970,0
554,236,97,88,340,29.5,2,1971,0
525,236,97,88,340,29.5,2,1972,0
496,236,97,88,340,29.5,2,1973,0
467,236,97,88,340,29.5,2,1974,0
438,236,97,88,340,29.5,2,1975,0
409,236,97,88,340,29.5,2,1976,0
380,236,97,88,340,29.5,2,1977,0
351,236,97,88,340,29.5,2,1978,0
322,236,97,88,340,29.5,2,1979,0
293,236,97,88,340,29.5,2,1980,0
264,236,97,88,340,29.5,2,1981,0
235,236,97,88,340,29.5,2,1982,0
206,236,97,88,340,29.5,2,1983,0
177,236,97,88,340,29.5,2,1984,0
148,236,97,88,340,29.5,2,1985,0
119,236,97,88,340,29.5,2,1986,0
90,236,97,88,340,29.5,2,1987,0
61,236,97,88,340,29.5,2,1988,0
32,236,97,88,340,29.5,2,1989,0
3,236,97,88,340,29.5,2,1990,0
930,305,102,95,340,30.0,2,2002,0
900,305,102,95,340,30.0,2,2003,0
870,305,102,95,340,30.0,2,2004,0
840,305,102,95,340,30.0,2,2005,0
810,305,102,95,340,30.0,2,2006,0
780,305,102,95,340,30.0,2,2007,0
750,305,102,95,340,30.0,2,2008,0
720,305,102,95,340,30.0,2,2009,0
690,305,102,95,340,30.0,2,2010,0
660,305,102,95,340,30.0,2,2011,0
630,305,102,95,340,30.0,2,2012,0
600,305,102,95,340,30.0,2,2013,0
570,305,102,95,340,30.0,2,2014,0
540,305,102,95,340,30.0,2,2015,0
510,305,102,95,340,30.0,2,2016,0
480,305,102,95,340,30.0,2,2017,0
450,305,102,95,340,30.0,2,2018,0
420,305,102,95,340,30.0,2,2019,0
390,305,102,95,340,30.0,2,2020,0
360,305,102,95,340,30.0,2,2021,0
330,305,102,95,340,30.0,2,2022,0
300,305,102,95,340,30.0,2,2023,0
270,305,102,95,340,30.0,2,2024,0
240,305,102,95,340,30.0,2,2025,0
210,305,102,95,340,30.0,2,2026,0
180,305,102,95,340,30.0,2,2027,0
150,305,102,95,306,30.0,1,2028,0
120,305,102,95,250,30.0,1,2029,0
90,305,102,95,207,30.0,1,2030,0
60,305,102,95,175,30.0,1,2031,0
30,305,102,95,152,30.0,1,2032,0
0,305,102,95,136,30.0,1,2033,0
930,305,99,95,340,30.0,2,2042,0
900,305,99,95,340,30.0,2,2043,0
870,305,99,95,340,30.0,2,2044,0
840,305,99,95,340,30.0,2,2045,0
810,305,99,95,340,30.0,2,2046,0
780,305,99,95,340,30.0,2,2047,0
750,305,99,95,340,30.0,2,2048,0
720,305,99,95,340,30.0,2,2049,0
690,305,99,95,340,30.0,2,2050,0
660,305,99,95,340,30.0,2,2051,0
630,305,99,95,340,30.0,2,2052,0
600,305,99,95,340,30.0,2,2053,0
570,305,99,95,340,30.0,2,2054,0
540,305,99,95,340,30.0,2,2055,0
510,305,99,95,340,30.0,2,2056,0
480,305,99,95,340,30.0,2,2057,0
450,305,99,95,340,30.0,2,2058,0
420,305,99,95,340,30.0,2,2059,0
390,305,99,95,340,30.0,2,2060,0
360,305,99,95,340,30.0,2,2061,0
330,305,99,95,340,30.0,2,2062,0
300,305,99,95,340,30.0,2,2063,0
270,305,99,95,340,30.0,2,2064,0
240,305,99,95,340,30.0,2,2065,0
210,305,99,95,340,30.0,2,2066,0
180,305,99,95,340,30.0,2,2067,0
150,305,99,95,306,30.0,1,2068,0
120,305,99,95,250,30.0,1,2069,0
90,305,99,95,207,30.0,1,2070,0
60,305,99,95,175,30.0,1,2071,0
30,305,99,95,152,30.0,1,2072,0
0,305,99,95,136,30.0,1,2073,0
930,329,105,71,340,30.0,2,2090,0
900,329,105,71,340,30.0,2,2091,0
870,329,105,71,340,30.0,2,2092,0
840,329,105,71,340,30.0,2,2093,0
810,329,105,71,340,30.0,2,2094,0
780,329,105,71,340,30.0,2,2095,0
750,329,105,71,340,30.0,2,2096,0
720,329,105,71,340,30.0,2,2097,0
690,329,105,71,340,30.0,2,2098,0
660,329,105,71,340,30.0,2,2099,0
630,329,105,71,340,30.5,2,2100,0
600,329,105,71,340,30.5,2,2101,0
570,329,105,71,340,30.5,2,2102,0
540,329,105,71,340,30.5,2,2103,0
510,329,105,71,340,30.5,2,2104,0
480,329,105,71,340,30.5,2,2105,0
450,329,105,71,340,30.5,2,2106,0
420,329,105,71,340,30.5,2,2107,0
390,329,105,71,340,30.5,2,2108,0
360,329,105,71,340,30.5,2,2109,0
330,329,105,71,340,30.5,2,2110,0
300,329,105,71,340,30.5,2,2111,0
270,329,105,71,340,30.5,2,2112,0
240,329,105,71,340,30.5,2,2113,0
210,329,105,71,340,30.5,2,2114,0
180,329,105,71,306,30.5,1,2115,0
150,329,105,71,250,30.5,1,2116,0
120,329,105,71,207,30.5,1,2117,0
90,329,105,71,175,30.5,1,2118,0
60,329,105,71,152,30.5,1,2119,0
30,329,105,71,136,30.5,1,2120,0
0,329,105,71,125,30.5,2,2121,0
930,305,102,95,340,30.5,2,2138,0
900,305,102,95,340,30.5,2,2139,0
870,305,102,95,340,30.5,2,2140,0
840,305,102,95,340,30.5,2,2141,0
810,305,102,95,340,30.5,2,2142,0
780,305,102,95,340,30.5,2,2143,0
750,305,102,95,340,30.5,2,2144,0
720,305,102,95,340,30.5,2,2145,0
690,305,102,95,340,30.5,2,2146,0
660,305,102,95,340,30.5,2,2147,0
630,305,102,95,340,30.5,2,2148,0
600,305,102,95,340,30.5,2,2149,0
570,305,102,95,340,30.5,2,2150,0
540,305,102,95,340,30.5,2,2151,0
510,305,102,95,340,30.5,2,2152,0
480,305,102,95,340,30.5,2,2153,0
450,305,102,95,340,30.5,2,2154,0
420,305,102,95,340,30.5,2,2155,0
390,305,102,95,340,30.5,2,2156,0
360,305,102,95,340,30.5,2,2157,0
330,305,102,95,340,30.5,2,2158,0
300,305,102,95,340,30.5,2,2159,0
270,305,102,95,340,30.5,2,2160,0
240,305,102,95,340,30.5,2,2161,0
210,305,102,95,340,30.5,2,2162,0
180,305,102,95,340,30.5,2,2163,0
150,305,102,95,306,30.5,1,2164,0
120,305,102,95,250,30.5,1,2165,0
90,305,102,95,207,30.5,1,2166,0
60,305,102,95,175,30.5,1,2167,0
30,305,102,95,152,30.5,1,2168,0
0,305,102,95,136,30.5,1,2169,0
930,236,97,88,340,30.5,2,2180,0
900,236,97,88,340,30.5,2,2181,0
870,236,97,88,340,30.5,2,2182,0
840,236,97,88,340,30.5,2,2183,0
810,236,97,88,340,30.5,2,2184,0
780,236,97,88,340,30.5,2,2185,0
750,236,97,88,340,30.5,2,2186,0
720,236,97,88,340,30.5,2,2187,0
690,236,97,88,340,30.5,2,2188,0
660,236,97,88,340,30.5,2,2189,0
630,236,97,88,340,30.5,2,2190,0
600,236,97,88,340,30.5,2,2191,0
570,236,97,88,340,30.5,2,2192,0
540,236,97,88,340,30.5,2,2193,0
510,236,97,88,340,30.5,2,2194,0
480,236,97,88,340,30.5,2,2195,0
450,236,97,88,340,30.5,2,2196,0
420,236,97,88,340,30.5,2,2197,0
390,236,97,88,340,30.5,2,2198,0
360,236,97,88,340,30.5,2,2199,0
330,236,97,88,340,31.0,2,2200,0
299,236,97,88,340,31.0,2,2201,0
268,236,97,88,340,31.0,2,2202,0
237,236,97,88,340,31.0,2,2203,0
206,236,97,88,340,31.0,2,2204,0
175,236,97,88,340,31.0,2,2205,0
144,236,97,88,340,31.0,2,2206,0
113,236,97,88,340,31.0,2,2207,0
82,236,97,88,340,31.0,2,2208,0
51,236,97,88,340,31.0,2,2209,0
20,236,97,88,340,31.0,2,2210,0
929,305,99,95,340,31.0,2,2220,0
898,305,99,95,340,31.0,2,2221,0
867,305,99,95,340,31.0,2,2222,0
836,305,99,95,340,31.0,2,2223,0
805,305,99,95,340,31.0,2,2224,0
774,305,99,95,340,31.0,2,2225,0
743,305,99,95,340,31.0,2,2226,0
712,305,99,95,340,31.0,2,2227,0
681,305,99,95,340,31.0,2,2228,0
650,305,99,95,340,31.0,2,2229,0
619,305,99,95,340,31.0,2,2230,0
588,305,99,95,340,31.0,2,2231,0
557,305,99,95,340,31.0,2,2232,0
526,305,99,95,340,31.0,2,2233,0
495,305,99,95,340,31.0,2,2234,0
464,305,99,95,340,31.0,2,2235,0
433,305,99,95,340,31.0,2,2236,0
402,305,99,95,340,31.0,2,2237,0
371,305,99,95,340,31.0,2,2238,0
340,305,99,95,340,31.0,2,2239,0
309,305,99,95,340,31.0,2,2240,0
278,305,99,95,340,31.0,2,2241,0
247,305,99,95,340,31.0,2,2242,0
216,305,99,95,340,31.0,2,2243,0
185,305,99,95,340,31.0,2,2244,0
154,305,99,95,306,31.0,1,2245,0
123,305,99,95,250,31.0,1,2246,0
92,305,99,95,207,31.0,1,2247,0
61,305,99,95,175,31.0,1,2248,0
30,305,99,95,152,31.0,1,2249,0
929,329,105,71,340,31.0,2,2269,0
898,329,105,71,340,31.0,2,2270,0
867,329,105,71,340,31.0,2,2271,0
836,329,105,71,340,31.0,2,2272,0
805,329,105,71,340,31.0,2,2273,0
774,329,105,71,340,31.0,2,2274,0
743,329,105,71,340,31.0,2,2275,0
712,329,105,71,340,31.0,2,2276,0
681,329,105,71,340,31.0,2,2277,0
650,329,105,71,340,31.0,2,2278,0
619,329,105,71,340,31.0,2,2279,0
588,329,105,71,340,31.0,2,2280,0
557,329,105,71,340,31.0,2,2281,0
526,329,105,71,340,31.0,2,2282,0
495,329,105,71,340,31.0,2,2283,0
464,329,105,71,340,31.0,2,2284,0
433,329,105,71,340,31.0,2,2285,0
402,329,105,71,340,31.0,2,2286,0
371,329,105,71,340,31.0,2,2287,0
340,329,105,71,340,31.0,2,2288,0
309,329,105,71,340,31.0,2,2289,0
278,329,105,71,340,31.0,2,2290,0
247,329,105,71,340,31.0,2,2291,0
216,329,105,71,340,31.0,2,2292,0
185,329,105,71,306,31.0,1,2293,0
154,329,105,71,250,31.0,1,2294,0
123,329,105,71,207,31.0,1,2295,0
92,329,105,71,175,31.0,1,2296,0
61,329,105,71,152,31.0,1,2297,0
30,329,105,71,136,31.0,1,2298,0
929,305,99,95,340,31.5,2,2315,0
898,305,99,95,340,31.5,2,2316,0
867,305,99,95,340,31.5,2,2317,0
836,305,99,95,340,31.5,2,2318,0
805,305,99,95,340,31.5,2,2319,0
774,305,99,95,340,31.5,2,2320,0
743,305,99,95,340,31.5,2,2321,0
712,305,99,95,340,31.5,2,2322,0
681,305,99,95,340,31.5,2,2323,0
650,305,99,95,340,31.5,2,2324,0
619,305,99,95,340,31.5,2,2325,0
588,305,99,95,340,31.5,2,2326,0
557,305,99,95,340,31.5,2,2327,0
526,305,99,95,340,31.5,2,2328,0
495,305,99,95,340,31.5,2,2329,0
464,305,99,95,340,31.5,2,2330,0
433,305,99,95,340,31.5,2,2331,0
402,305,99,95,340,31.5,2,2332,0
371,305,99,95,340,31.5,2,2333,0
340,305,99,95,340,31.5,2,2334,0
309,305,99,95,340,31.5,2,2335,0
278,305,99,95,340,31.5,2,2336,0
247,305,99,95,340,31.5,2,2337,0
216,305,99,95,340,31.5,2,2338,0
185,305,99,95,340,31.5,2,2339,0
154,305,99,95,306,31.5,1,2340,0
123,305,99,95,250,31.5,1,2341,0
92,305,99,95,207,31.5,1,2342,0
61,305,99,95,175,31.5,1,2343,0
30,305,99,95,152,31.5,1,2344,0
929,305,102,95,340,31.5,2,2361,0
898,305,102,95,340,31.5,2,2362,0
867,305,102,95,340,31.5,2,2363,0
836,305,102,95,340,31.5,2,2364,0
805,305,102,95,340,31.5,2,2365,0
774,305,102,95,340,31.5,2,2366,0
743,305,102,95,340,31.5,2,2367,0
712,305,102,95,340,31.5,2,2368,0
681,305,102,95,340,31.5,2,2369,0
650,305,102,95,340,31.5,2,2370,0
619,305,102,95,340,31.5,2,2371,0
588,305,102,95,340,31.5,2,2372,0
557,305,102,95,340,31.5,2,2373,0
526,305,102,95,340,31.5,2,2374,0
495,305,102,95,340,31.5,2,2375,0
464,305,102,95,340,31.5,2,2376,0
433,305,102,95,340,31.5,2,2377,0
402,305,102,95,340,31.5,2,2378,0
371,305,102,95,340,31.5,2,2379,0
340,305,102,95,340,31.5,2,2380,0
309,305,102,95,340,31.5,2,2381,0
278,305,102,95,340,31.5,2,2382,0
247,305,102,95,340,31.5,2,2383,0
216,305,102,95,340,31.5,2,2384,0
185,305,102,95,340,31.5,2,2385,0
154,305,102,95,306,31.5,1,2386,0
123,305,102,95,250,31.5,1,2387,0
92,305,102,95,207,31.5,1,2388,0
61,305,102,95,175,31.5,1,2389,0
30,305,102,95,152,31.5,1,2390,0
928,236,97,88,340,32.0,2,2405,0
896,236,97,88,340,32.0,2,2406,0
864,236,97,88,340,32.0,2,2407,0
832,236,97,88,340,32.0,2,2408,0
800,236,97,88,340,32.0,2,2409,0
768,236,97,88,340,32.0,2,2410,0
736,236,97,88,340,32.0,2,2411,0
704,236,97,88,340,32.0,2,2412,0
672,236,97,88,340,32.0,2,2413,0
640,236,97,88,340,32.0,2,2414,0
608,236,97,88,340,32.0,2,2415,0
576,236,97,88,340,32.0,2,2416,0
544,236,97,88,340,32.0,2,2417,0
512,236,97,88,340,32.0,2,2418,0
480,236,97,88,340,32.0,2,2419,0
448,236,97,88,340,32.0,2,2420,0
416,236,97,88,340,32.0,2,2421,0
384,236,97,88,340,32.0,2,2422,0
352,236,97,88,340,32.0,2,2423,0
320,236,97,88,340,32.0,2,2424,0
288,236,97,88,340,32.0,2,2425,0
256,236,97,88,340,32.0,2,2426,0
224,236,97,88,340,32.0,2,2427,0
192,236,97,88,340,32.0,2,2428,0
160,236,97,88,340,32.0,2,2429,0
128,236,97,88,340,32.0,2,2430,0
96,236,97,88,340,32.0,2,2431,0
