distance_next,y_next,width_next,height_next,y_dino,game_speed,action,score,last_failed
500,329,105,71,340,23.5,2,727,0
477,329,105,71,340,23.5,2,728,0
454,329,105,71,340,23.5,2,729,0
431,329,105,71,340,23.5,2,730,0
408,329,105,71,340,23.5,2,731,0
385,329,105,71,340,23.5,2,732,0
362,329,105,71,340,23.5,2,733,0
339,329,105,71,340,23.5,2,734,0
316,329,105,71,340,23.5,2,735,0
293,329,105,71,340,23.5,2,736,0
270,329,105,71,340,23.5,2,737,0
247,329,105,71,340,23.5,2,738,0
224,329,105,71,340,23.5,2,739,0
201,329,105,71,340,23.5,2,740,0
178,329,105,71,306,23.5,1,741,0
155,329,105,71,250,23.5,1,742,0
132,329,105,71,207,23.5,1,743,0
109,329,105,71,175,23.5,1,744,0
86,329,105,71,152,23.5,1,745,0
63,329,105,71,136,23.5,1,746,0
40,329,105,71,125,23.5,1,747,0
17,329,105,71,117,23.5,1,748,0
914,316,97,68,117,23.5,2,749,0
891,316,97,68,118,23.5,2,750,0
868,316,97,68,122,23.5,2,751,0
845,316,97,68,131,23.5,2,752,0
822,316,97,68,147,23.5,2,753,0
799,316,97,68,172,23.5,2,754,0
776,316,97,68,340,23.5,2,755,0
753,316,97,68,340,23.5,2,756,0
730,316,97,68,340,23.5,2,757,0
707,316,97,68,340,23.5,2,758,0
684,316,97,68,340,23.5,2,759,0
661,316,97,68,340,23.5,2,760,0
638,316,97,68,340,23.5,2,761,0
615,316,97,68,340,23.5,2,762,0
592,316,97,68,340,23.5,2,763,0
569,316,97,68,340,23.5,2,764,0
546,316,97,68,340,23.5,2,765,0
523,316,97,68,340,23.5,2,766,0
500,316,97,68,340,23.5,2,767,0
477,316,97,68,340,23.5,2,768,0
454,316,97,68,340,23.5,2,769,0
431,316,97,68,340,23.5,2,770,0
408,316,97,68,340,23.5,2,771,0
385,316,97,68,340,23.5,2,772,0
362,316,97,68,340,23.5,2,773,0
339,316,97,68,340,23.5,2,774,0
316,316,97,68,340,23.5,2,775,0
293,316,97,68,340,23.5,2,776,0
270,316,97,68,340,23.5,2,777,0
247,316,97,68,340,23.5,2,778,0
224,316,97,68,340,23.5,2,779,0
201,316,97,68,340,23.5,2,780,0
178,316,97,68,306,23.5,1,781,0
155,316,97,68,250,23.5,1,782,0
132,316,97,68,207,23.5,1,783,0
109,316,97,68,175,23.5,1,784,0
86,316,97,68,152,23.5,1,785,0
63,316,97,68,136,23.5,1,786,0
40,316,97,68,125,23.5,1,787,0
17,316,97,68,117,23.5,1,788,0
937,316,97,68,340,23.5,2,796,0
914,316,97,68,340,23.5,2,797,0
891,316,97,68,340,23.5,2,798,0
868,316,97,68,340,23.5,2,799,0
845,316,97,68,340,24.0,2,800,0
821,316,97,68,340,24.0,2,801,0
797,316,97,68,340,24.0,2,802,0
773,316,97,68,340,24.0,2,803,0
749,316,97,68,340,24.0,2,804,0
725,316,97,68,340,24.0,2,805,0
701,316,97,68,340,24.0,2,806,0
677,316,97,68,340,24.0,2,807,0
653,316,97,68,340,24.0,2,808,0
629,316,97,68,340,24.0,2,809,0
605,316,97,68,340,24.0,2,810,0
581,316,97,68,340,24.0,2,811,0
557,316,97,68,340,24.0,2,812,0
533,316,97,68,340,24.0,2,813,0
509,316,97,68,340,24.0,2,814,0
485,316,97,68,340,24.0,2,815,0
461,316,97,68,340,24.0,2,816,0
437,316,97,68,340,24.0,2,817,0
413,316,97,68,340,24.0,2,818,0
389,316,97,68,340,24.0,2,819,0
365,316,97,68,340,24.0,2,820,0
341,316,97,68,340,24.0,2,821,0
317,316,97,68,340,24.0,2,822,0
293,316,97,68,340,24.0,2,823,0
269,316,97,68,340,24.0,2,824,0
245,316,97,68,340,24.0,2,825,0
221,316,97,68,340,24.0,2,826,0
197,316,97,68,340,24.0,2,827,0
173,316,97,68,340,24.0,2,828,0
149,316,97,68,306,24.0,1,829,0
125,316,97,68,250,24.0,1,830,0
101,316,97,68,207,24.0,1,831,0
77,316,97,68,175,24.0,1,832,0
53,316,97,68,152,24.0,1,833,0
29,316,97,68,136,24.0,1,834,0
5,316,97,68,125,24.0,1,835,0
936,236,97,88,172,24.0,2,842,0
912,236,97,88,340,24.0,2,843,0
888,236,97,88,340,24.0,2,844,0
864,236,97,88,340,24.0,2,845,0
840,236,97,88,340,24.0,2,846,0
816,236,97,88,340,24.0,2,847,0
792,236,97,88,340,24.0,2,848,0
768,236,97,88,340,24.0,2,849,0
744,236,97,88,340,24.0,2,850,0
720,236,97,88,340,24.0,2,851,0
696,236,97,88,340,24.0,2,852,0
672,236,97,88,340,24.0,2,853,0
648,236,97,88,340,24.0,2,854,0
624,236,97,88,340,24.0,2,855,0
600,236,97,88,340,24.0,2,856,0
576,236,97,88,340,24.0,2,857,0
552,236,97,88,340,24.0,2,858,0
528,236,97,88,340,24.0,2,859,0
504,236,97,88,340,24.0,2,860,0
480,236,97,88,340,24.0,2,861,0
456,236,97,88,340,24.0,2,862,0
432,236,97,88,340,24.0,2,863,0
408,236,97,88,340,24.0,2,864,0
384,236,97,88,340,24.0,2,865,0
360,236,97,88,340,24.0,2,866,0
336,236,97,88,340,24.0,2,867,0
312,236,97,88,340,24.0,2,868,0
288,236,97,88,340,24.0,2,869,0
264,236,97,88,340,24.0,2,870,0
240,236,97,88,340,24.0,2,871,0
216,236,97,88,340,24.0,2,872,0
192,236,97,88,340,24.0,2,873,0
168,236,97,88,340,24.0,2,874,0
144,236,97,88,340,24.0,2,875,0
120,236,97,88,340,24.0,2,876,0
96,236,97,88,340,24.0,2,877,0
72,236,97,88,340,24.0,2,878,0
48,236,97,88,340,24.0,2,879,0
24,236,97,88,340,24.0,2,880,0
0,236,97,88,340,24.0,2,881,0
936,329,105,71,340,24.0,2,887,0
912,329,105,71,340,24.0,2,888,0
888,329,105,71,340,24.0,2,889,0
864,329,105,71,340,24.0,2,890,0
840,329,105,71,340,24.0,2,891,0
816,329,105,71,340,24.0,2,892,0
792,329,105,71,340,24.0,2,893,0
768,329,105,71,340,24.0,2,894,0
744,329,105,71,340,24.0,2,895,0
720,329,105,71,340,24.0,2,896,0
696,329,105,71,340,24.0,2,897,0
672,329,105,71,340,24.0,2,898,0
648,329,105,71,340,24.0,2,899,0
624,329,105,71,340,24.5,2,900,0
600,329,105,71,340,24.5,2,901,0
576,329,105,71,340,24.5,2,902,0
552,329,105,71,340,24.5,2,903,0
528,329,105,71,340,24.5,2,904,0
504,329,105,71,340,24.5,2,905,0
480,329,105,71,340,24.5,2,906,0
456,329,105,71,340,24.5,2,907,0
432,329,105,71,340,24.5,2,908,0
408,329,105,71,340,24.5,2,909,0
384,329,105,71,340,24.5,2,910,0
360,329,105,71,340,24.5,2,911,0
336,329,105,71,340,24.5,2,912,0
312,329,105,71,340,24.5,2,913,0
288,329,105,71,340,24.5,2,914,0
264,329,105,71,340,24.5,2,915,0
240,329,105,71,340,24.5,2,916,0
216,329,105,71,340,24.5,2,917,0
192,329,105,71,340,24.5,2,918,0
168,329,105,71,306,24.5,1,919,0
144,329,105,71,250,24.5,1,920,0
120,329,105,71,207,24.5,1,921,0
96,329,105,71,175,24.5,1,922,0
72,329,105,71,152,24.5,1,923,0
48,329,105,71,136,24.5,1,924,0
24,329,105,71,125,24.5,1,925,0
0,329,105,71,117,24.5,1,926,0
936,305,102,95,147,24.5,2,931,0
912,305,102,95,172,24.5,2,932,0
888,305,102,95,340,24.5,2,933,0
864,305,102,95,340,24.5,2,934,0
840,305,102,95,340,24.5,2,935,0
816,305,102,95,340,24.5,2,936,0
792,305,102,95,340,24.5,2,937,0
768,305,102,95,340,24.5,2,938,0
744,305,102,95,340,24.5,2,939,0
720,305,102,95,340,24.5,2,940,0
696,305,102,95,340,24.5,2,941,0
672,305,102,95,340,24.5,2,942,0
648,305,102,95,340,24.5,2,943,0
624,305,102,95,340,24.5,2,944,0
600,305,102,95,340,24.5,2,945,0
576,305,102,95,340,24.5,2,946,0
552,305,102,95,340,24.5,2,947,0
528,305,102,95,340,24.5,2,948,0
504,305,102,95,340,24.5,2,949,0
480,305,102,95,340,24.5,2,950,0
456,305,102,95,340,24.5,2,951,0
432,305,102,95,340,24.5,2,952,0
408,305,102,95,340,24.5,2,953,0
384,305,102,95,340,24.5,2,954,0
360,305,102,95,340,24.5,2,955,0
336,305,102,95,340,24.5,2,956,0
312,305,102,95,340,24.5,2,957,0
288,305,102,95,340,24.5,2,958,0
264,305,102,95,340,24.5,2,959,0
240,305,102,95,340,24.5,2,960,0
216,305,102,95,340,24.5,2,961,0
192,305,102,95,340,24.5,2,962,0
168,305,102,95,340,24.5,2,963,0
144,305,102,95,306,24.5,1,964,0
120,305,102,95,250,24.5,1,965,0
96,305,102,95,207,24.5,1,966,0
72,305,102,95,175,24.5,1,967,0
48,305,102,95,152,24.5,1,968,0
24,305,102,95,136,24.5,1,969,0
0,305,102,95,125,24.5,1,970,0
936,329,105,71,117,24.5,2,971,0
912,329,105,71,117,24.5,2,972,0
888,329,105,71,118,24.5,2,973,0
864,329,105,71,122,24.5,2,974,0
840,329,105,71,131,24.5,2,975,0
816,329,105,71,147,24.5,2,976,0
792,329,105,71,172,24.5,2,977,0
768,329,105,71,340,24.5,2,978,0
744,329,105,71,340,24.5,2,979,0
720,329,105,71,340,24.5,2,980,0
696,329,105,71,340,24.5,2,981,0
672,329,105,71,340,24.5,2,982,0
648,329,105,71,340,24.5,2,983,0
624,329,105,71,340,24.5,2,984,0
600,329,105,71,340,24.5,2,985,0
576,329,105,71,340,24.5,2,986,0
552,329,105,71,340,24.5,2,987,0
528,329,105,71,340,24.5,2,988,0
504,329,105,71,340,24.5,2,989,0
480,329,105,71,340,24.5,2,990,0
456,329,105,71,340,24.5,2,991,0
432,329,105,71,340,24.5,2,992,0
408,329,105,71,340,24.5,2,993,0
384,329,105,71,340,24.5,2,994,0
360,329,105,71,340,24.5,2,995,0
336,329,105,71,340,24.5,2,996,0
312,329,105,71,340,24.5,2,997,0
288,329,105,71,340,24.5,2,998,0
264,329,105,71,340,24.5,2,999,0
240,329,105,71,340,25.0,2,1000,0
215,329,105,71,340,25.0,2,1001,0
190,329,105,71,306,25.0,1,1002,0
165,329,105,71,250,25.0,1,1003,0
140,329,105,71,207,25.0,1,1004,0
115,329,105,71,175,25.0,1,1005,0
90,329,105,71,152,25.0,1,1006,0
65,329,105,71,136,25.0,1,1007,0
40,329,105,71,125,25.0,1,1008,0
15,329,105,71,117,25.0,1,1009,0
935,305,102,95,172,25.0,2,1015,0
910,305,102,95,340,25.0,2,1016,0
885,305,102,95,340,25.0,2,1017,0
860,305,102,95,340,25.0,2,1018,0
835,305,102,95,340,25.0,2,1019,0
810,305,102,95,340,25.0,2,1020,0
785,305,102,95,340,25.0,2,1021,0
760,305,102,95,340,25.0,2,1022,0
735,305,102,95,340,25.0,2,1023,0
710,305,102,95,340,25.0,2,1024,0
685,305,102,95,340,25.0,2,1025,0
660,305,102,95,340,25.0,2,1026,0
635,305,102,95,340,25.0,2,1027,0
610,305,102,95,340,25.0,2,1028,0
585,305,102,95,340,25.0,2,1029,0
560,305,102,95,340,25.0,2,1030,0
535,305,102,95,340,25.0,2,1031,0
510,305,102,95,340,25.0,2,1032,0
485,305,102,95,340,25.0,2,1033,0
460,305,102,95,340,25.0,2,1034,0
435,305,102,95,340,25.0,2,1035,0
410,305,102,95,340,25.0,2,1036,0
385,305,102,95,340,25.0,2,1037,0
360,305,102,95,340,25.0,2,1038,0
335,305,102,95,340,25.0,2,1039,0
310,305,102,95,340,25.0,2,1040,0
285,305,102,95,340,25.0,2,1041,0
260,305,102,95,340,25.0,2,1042,0
235,305,102,95,340,25.0,2,1043,0
210,305,102,95,340,25.0,2,1044,0
185,305,102,95,340,25.0,2,1045,0
160,305,102,95,340,25.0,2,1046,0
135,305,102,95,306,25.0,1,1047,0
110,305,102,95,250,25.0,1,1048,0
85,305,102,95,207,25.0,1,1049,0
60,305,102,95,175,25.0,1,1050,0
35,305,102,95,152,25.0,1,1051,0
10,305,102,95,136,25.0,1,1052,0
935,236,97,88,122,25.0,2,1057,0
910,236,97,88,131,25.0,2,1058,0
885,236,97,88,147,25.0,2,1059,0
860,236,97,88,172,25.0,2,1060,0
835,236,97,88,340,25.0,2,1061,0
810,236,97,88,340,25.0,2,1062,0
785,236,97,88,340,25.0,2,1063,0
760,236,97,88,340,25.0,2,1064,0
735,236,97,88,340,25.0,2,1065,0
710,236,97,88,340,25.0,2,1066,0
685,236,97,88,340,25.0,2,1067,0
660,236,97,88,340,25.0,2,1068,0
635,236,97,88,340,25.0,2,1069,0
610,236,97,88,340,25.0,2,1070,0
585,236,97,88,340,25.0,2,1071,0
560,236,97,88,340,25.0,2,1072,0
535,236,97,88,340,25.0,2,1073,0
510,236,97,88,340,25.0,2,1074,0
485,236,97,88,340,25.0,2,1075,0
460,236,97,88,340,25.0,2,1076,0
435,236,97,88,340,25.0,2,1077,0
410,236,97,88,340,25.0,2,1078,0
385,236,97,88,340,25.0,2,1079,0
360,236,97,88,340,25.0,2,1080,0
335,236,97,88,340,25.0,2,1081,0
310,236,97,88,340,25.0,2,1082,0
285,236,97,88,340,25.0,2,1083,0
260,236,97,88,340,25.0,2,1084,0
235,236,97,88,340,25.0,2,1085,0
210,236,97,88,340,25.0,2,1086,0
185,236,97,88,340,25.0,2,1087,0
160,236,97,88,340,25.0,2,1088,0
135,236,97,88,340,25.0,2,1089,0
110,236,97,88,340,25.0,2,1090,0
85,236,97,88,340,25.0,2,1091,0
60,236,97,88,340,25.0,2,1092,0
35,236,97,88,340,25.0,2,1093,0
10,236,97,88,340,25.0,2,1094,0
935,316,97,68,340,25.5,2,1105,0
910,316,97,68,340,25.5,2,1106,0
885,316,97,68,340,25.5,2,1107,0
860,316,97,68,340,25.5,2,1108,0
835,316,97,68,340,25.5,2,1109,0
810,316,97,68,340,25.5,2,1110,0
785,316,97,68,340,25.5,2,1111,0
760,316,97,68,340,25.5,2,1112,0
735,316,97,68,340,25.5,2,1113,0
710,316,97,68,340,25.5,2,1114,0
685,316,97,68,340,25.5,2,1115,0
660,316,97,68,340,25.5,2,1116,0
635,316,97,68,340,25.5,2,1117,0
610,316,97,68,340,25.5,2,1118,0
585,316,97,68,340,25.5,2,1119,0
560,316,97,68,340,25.5,2,1120,0
535,316,97,68,340,25.5,2,1121,0
510,316,97,68,340,25.5,2,1122,0
485,316,97,68,340,25.5,2,1123,0
460,316,97,68,340,25.5,2,1124,0
435,316,97,68,340,25.5,2,1125,0
410,316,97,68,340,25.5,2,1126,0
385,316,97,68,340,25.5,2,1127,0
360,316,97,68,340,25.5,2,1128,0
335,316,97,68,340,25.5,2,1129,0
310,316,97,68,340,25.5,2,1130,0
285,316,97,68,340,25.5,2,1131,0
260,316,97,68,340,25.5,2,1132,0
235,316,97,68,340,25.5,2,1133,0
210,316,97,68,340,25.5,2,1134,0
185,316,97,68,340,25.5,2,1135,0
160,316,97,68,306,25.5,1,1136,0
135,316,97,68,250,25.5,1,1137,0
110,316,97,68,207,25.5,1,1138,0
85,316,97,68,175,25.5,1,1139,0
60,316,97,68,152,25.5,1,1140,0
35,316,97,68,136,25.5,1,1141,0
10,316,97,68,125,25.5,1,1142,0
935,305,48,95,340,25.5,2,1154,0
910,305,48,95,340,25.5,2,1155,0
885,305,48,95,340,25.5,2,1156,0
860,305,48,95,340,25.5,2,1157,0
835,305,48,95,340,25.5,2,1158,0
810,305,48,95,340,25.5,2,1159,0
785,305,48,95,340,25.5,2,1160,0
760,305,48,95,340,25.5,2,1161,0
735,305,48,95,340,25.5,2,1162,0
710,305,48,95,340,25.5,2,1163,0
685,305,48,95,340,25.5,2,1164,0
660,305,48,95,340,25.5,2,1165,0
635,305,48,95,340,25.5,2,1166,0
610,305,48,95,340,25.5,2,1167,0
585,305,48,95,340,25.5,2,1168,0
560,305,48,95,340,25.5,2,1169,0
535,305,48,95,340,25.5,2,1170,0
510,305,48,95,340,25.5,2,1171,0
485,305,48,95,340,25.5,2,1172,0
460,305,48,95,340,25.5,2,1173,0
435,305,48,95,340,25.5,2,1174,0
410,305,48,95,340,25.5,2,1175,0
385,305,48,95,340,25.5,2,1176,0
360,305,48,95,340,25.5,2,1177,0
335,305,48,95,340,25.5,2,1178,0
310,305,48,95,340,25.5,2,1179,0
285,305,48,95,340,25.5,2,1180,0
260,305,48,95,340,25.5,2,1181,0
235,305,48,95,340,25.5,2,1182,0
210,305,48,95,340,25.5,2,1183,0
185,305,48,95,306,25.5,1,1184,0
160,305,48,95,250,25.5,1,1185,0
135,305,48,95,207,25.5,1,1186,0
110,305,48,95,175,25.5,1,1187,0
85,305,48,95,152,25.5,1,1188,0
60,305,48,95,136,25.5,1,1189,0
35,305,48,95,125,25.5,2,1190,0
10,305,48,95,117,25.5,2,1191,0
934,329,105,71,340,26.0,2,1203,0
908,329,105,71,340,26.0,2,1204,0
882,329,105,71,340,26.0,2,1205,0
856,329,105,71,340,26.0,2,1206,0
830,329,105,71,340,26.0,2,1207,0
804,329,105,71,340,26.0,2,1208,0
778,329,105,71,340,26.0,2,1209,0
752,329,105,71,340,26.0,2,1210,0
726,329,105,71,340,26.0,2,1211,0
700,329,105,71,340,26.0,2,1212,0
674,329,105,71,340,26.0,2,1213,0
648,329,105,71,340,26.0,2,1214,0
622,329,105,71,340,26.0,2,1215,0
596,329,105,71,340,26.0,2,1216,0
570,329,105,71,340,26.0,2,1217,0
544,329,105,71,340,26.0,2,1218,0
518,329,105,71,340,26.0,2,1219,0
492,329,105,71,340,26.0,2,1220,0
466,329,105,71,340,26.0,2,1221,0
440,329,105,71,340,26.0,2,1222,0
414,329,105,71,340,26.0,2,1223,0
388,329,105,71,340,26.0,2,1224,0
362,329,105,71,340,26.0,2,1225,0
336,329,105,71,340,26.0,2,1226,0
310,329,105,71,340,26.0,2,1227,0
284,329,105,71,340,26.0,2,1228,0
258,329,105,71,340,26.0,2,1229,0
232,329,105,71,340,26.0,2,1230,0
206,329,105,71,340,26.0,2,1231,0
180,329,105,71,306,26.0,1,1232,0
154,329,105,71,250,26.0,1,1233,0
128,329,105,71,207,26.0,1,1234,0
102,329,105,71,175,26.0,1,1235,0
76,329,105,71,152,26.0,1,1236,0
50,329,105,71,136,26.0,1,1237,0
24,329,105,71,125,26.0,1,1238,0
934,305,99,95,340,26.0,2,1247,0
908,305,99,95,340,26.0,2,1248,0
882,305,99,95,340,26.0,2,1249,0
856,305,99,95,340,26.0,2,1250,0
830,305,99,95,340,26.0,2,1251,0
804,305,99,95,340,26.0,2,1252,0
778,305,99,95,340,26.0,2,1253,0
752,305,99,95,340,26.0,2,1254,0
726,305,99,95,340,26.0,2,1255,0
700,305,99,95,340,26.0,2,1256,0
674,305,99,95,340,26.0,2,1257,0
648,305,99,95,340,26.0,2,1258,0
622,305,99,95,340,26.0,2,1259,0
596,305,99,95,340,26.0,2,1260,0
570,305,99,95,340,26.0,2,1261,0
544,305,99,95,340,26.0,2,1262,0
518,305,99,95,340,26.0,2,1263,0
492,305,99,95,340,26.0,2,1264,0
466,305,99,95,340,26.0,2,1265,0
440,305,99,95,340,26.0,2,1266,0
414,305,99,95,340,26.0,2,1267,0
388,305,99,95,340,26.0,2,1268,0
362,305,99,95,340,26.0,2,1269,0
336,305,99,95,340,26.0,2,1270,0
310,305,99,95,340,26.0,2,1271,0
284,305,99,95,340,26.0,2,1272,0
258,305,99,95,340,26.0,2,1273,0
232,305,99,95,340,26.0,2,1274,0
206,305,99,95,340,26.0,2,1275,0
180,305,99,95,340,26.0,2,1276,0
154,305,99,95,306,26.0,1,1277,0
128,305,99,95,250,26.0,1,1278,0
102,305,99,95,207,26.0,1,1279,0
76,305,99,95,175,26.0,1,1280,0
50,305,99,95,152,26.0,1,1281,0
24,305,99,95,136,26.0,1,1282,0
934,236,97,88,147,26.0,2,1289,0
908,236,97,88,172,26.0,2,1290,0
882,236,97,88,340,26.0,2,1291,0
856,236,97,88,340,26.0,2,1292,0
830,236,97,88,340,26.0,2,1293,0
804,236,97,88,340,26.0,2,1294,0
778,236,97,88,340,26.0,2,1295,0
752,236,97,88,340,26.0,2,1296,0
726,236,97,88,340,26.0,2,1297,0
700,236,97,88,340,26.0,2,1298,0
674,236,97,88,340,26.0,2,1299,0
648,236,97,88,340,26.5,2,1300,0
622,236,97,88,340,26.5,2,1301,0
596,236,97,88,340,26.5,2,1302,0
570,236,97,88,340,26.5,2,1303,0
544,236,97,88,340,26.5,2,1304,0
518,236,97,88,340,26.5,2,1305,0
492,236,97,88,340,26.5,2,1306,0
466,236,97,88,340,26.5,2,1307,0
440,236,97,88,340,26.5,2,1308,0
414,236,97,88,340,26.5,2,1309,0
388,236,97,88,340,26.5,2,1310,0
362,236,97,88,340,26.5,2,1311,0
336,236,97,88,340,26.5,2,1312,0
310,236,97,88,340,26.5,2,1313,0
284,236,97,88,340,26.5,2,1314,0
258,236,97,88,340,26.5,2,1315,0
232,236,97,88,340,26.5,2,1316,0
206,236,97,88,340,26.5,2,1317,0
180,236,97,88,340,26.5,2,1318,0
154,236,97,88,340,26.5,2,1319,0
128,236,97,88,340,26.5,2,1320,0
102,236,97,88,340,26.5,2,1321,0
76,236,97,88,340,26.5,2,1322,0
50,236,97,88,340,26.5,2,1323,0
24,236,97,88,340,26.5,2,1324,0
934,305,102,95,340,26.5,2,1336,0
908,305,102,95,340,26.5,2,1337,0
882,305,102,95,340,26.5,2,1338,0
856,305,102,95,340,26.5,2,1339,0
830,305,102,95,340,26.5,2,1340,0
804,305,102,95,340,26.5,2,1341,0
778,305,102,95,340,26.5,2,1342,0
752,305,102,95,340,26.5,2,1343,0
726,305,102,95,340,26.5,2,1344,0
700,305,102,95,340,26.5,2,1345,0
674,305,102,95,340,26.5,2,1346,0
648,305,102,95,340,26.5,2,1347,0
622,305,102,95,340,26.5,2,1348,0
596,305,102,95,340,26.5,2,1349,0
570,305,102,95,340,26.5,2,1350,0
544,305,102,95,340,26.5,2,1351,0
518,305,102,95,340,26.5,2,1352,0
492,305,102,95,340,26.5,2,1353,0
466,305,102,95,340,26.5,2,1354,0
440,305,102,95,340,26.5,2,1355,0
414,305,102,95,340,26.5,2,1356,0
388,305,102,95,340,26.5,2,1357,0
362,305,102,95,340,26.5,2,1358,0
336,305,102,95,340,26.5,2,1359,0
310,305,102,95,340,26.5,2,1360,0
284,305,102,95,340,26.5,2,1361,0
258,305,102,95,340,26.5,2,1362,0
232,305,102,95,340,26.5,2,1363,0
206,305,102,95,340,26.5,2,1364,0
180,305,102,95,340,26.5,2,1365,0
154,305,102,95,306,26.5,1,1366,0
128,305,102,95,250,26.5,1,1367,0
102,305,102,95,207,26.5,1,1368,0
76,305,102,95,175,26.5,1,1369,0
50,305,102,95,152,26.5,1,1370,0
24,305,102,95,136,26.5,1,1371,0
934,316,97,68,122,26.5,2,1376,0
908,316,97,68,131,26.5,2,1377,0
882,316,97,68,147,26.5,2,1378,0
856,316,97,68,172,26.5,2,1379,0
830,316,97,68,340,26.5,2,1380,0
804,316,97,68,340,26.5,2,1381,0
778,316,97,68,340,26.5,2,1382,0
752,316,97,68,340,26.5,2,1383,0
726,316,97,68,340,26.5,2,1384,0
700,316,97,68,340,26.5,2,1385,0
674,316,97,68,340,26.5,2,1386,0
648,316,97,68,340,26.5,2,1387,0
622,316,97,68,340,26.5,2,1388,0
596,316,97,68,340,26.5,2,1389,0
570,316,97,68,340,26.5,2,1390,0
544,316,97,68,340,26.5,2,1391,0
518,316,97,68,340,26.5,2,1392,0
492,316,97,68,340,26.5,2,1393,0
466,316,97,68,340,26.5,2,1394,0
440,316,97,68,340,26.5,2,1395,0
414,316,97,68,340,26.5,2,1396,0
388,316,97,68,340,26.5,2,1397,0
362,316,97,68,340,26.5,2,1398,0
336,316,97,68,340,26.5,2,1399,0
310,316,97,68,340,27.0,2,1400,0
283,316,97,68,340,27.0,2,1401,0
256,316,97,68,340,27.0,2,1402,0
229,316,97,68,340,27.0,2,1403,0
202,316,97,68,340,27.0,2,1404,0
175,316,97,68,306,27.0,1,1405,0
148,316,97,68,250,27.0,1,1406,0
121,316,97,68,207,27.0,1,1407,0
94,316,97,68,175,27.0,1,1408,0
67,316,97,68,152,27.0,1,1409,0
40,316,97,68,136,27.0,1,1410,0
13,316,97,68,125,27.0,1,1411,0
933,316,97,68,340,27.0,2,1425,0
906,316,97,68,340,27.0,2,1426,0
879,316,97,68,340,27.0,2,1427,0
852,316,97,68,340,27.0,2,1428,0
825,316,97,68,340,27.0,2,1429,0
798,316,97,68,340,27.0,2,1430,0
771,316,97,68,340,27.0,2,1431,0
744,316,97,68,340,27.0,2,1432,0
717,316,97,68,340,27.0,2,1433,0
690,316,97,68,340,27.0,2,1434,0
663,316,97,68,340,27.0,2,1435,0
636,316,97,68,340,27.0,2,1436,0
609,316,97,68,340,27.0,2,1437,0
582,316,97,68,340,27.0,2,1438,0
555,316,97,68,340,27.0,2,1439,0
528,316,97,68,340,27.0,2,1440,0
501,316,97,68,340,27.0,2,1441,0
474,316,97,68,340,27.0,2,1442,0
447,316,97,68,340,27.0,2,1443,0
420,316,97,68,340,27.0,2,1444,0
393,316,97,68,340,27.0,2,1445,0
366,316,97,68,340,27.0,2,1446,0
339,316,97,68,340,27.0,2,1447,0
312,316,97,68,340,27.0,2,1448,0
285,316,97,68,340,27.0,2,1449,0
258,316,97,68,340,27.0,2,1450,0
231,316,97,68,340,27.0,2,1451,0
204,316,97,68,340,27.0,2,1452,0
177,316,97,68,306,27.0,1,1453,0
150,316,97,68,250,27.0,1,1454,0
123,316,97,68,207,27.0,1,1455,0
96,316,97,68,175,27.0,1,1456,0
69,316,97,68,152,27.0,1,1457,0
42,316,97,68,136,27.0,1,1458,0
15,316,97,68,125,27.0,1,1459,0
933,305,48,95,340,27.0,2,1469,0
906,305,48,95,340,27.0,2,1470,0
879,305,48,95,340,27.0,2,1471,0
852,305,48,95,340,27.0,2,1472,0
825,305,48,95,340,27.0,2,1473,0
798,305,48,95,340,27.0,2,1474,0
771,305,48,95,340,27.0,2,1475,0
744,305,48,95,340,27.0,2,1476,0
717,305,48,95,340,27.0,2,1477,0
690,305,48,95,340,27.0,2,1478,0
663,305,48,95,340,27.0,2,1479,0
636,305,48,95,340,27.0,2,1480,0
609,305,48,95,340,27.0,2,1481,0
582,305,48,95,340,27.0,2,1482,0
555,305,48,95,340,27.0,2,1483,0
528,305,48,95,340,27.0,2,1484,0
501,305,48,95,340,27.0,2,1485,0
474,305,48,95,340,27.0,2,1486,0
447,305,48,95,340,27.0,2,1487,0
420,305,48,95,340,27.0,2,1488,0
393,305,48,95,340,27.0,2,1489,0
366,305,48,95,340,27.0,2,1490,0
339,305,48,95,340,27.0,2,1491,0
312,305,48,95,340,27.0,2,1492,0
285,305,48,95,340,27.0,2,1493,0
258,305,48,95,340,27.0,2,1494,0
231,305,48,95,340,27.0,2,1495,0
204,305,48,95,340,27.0,2,1496,0
177,305,48,95,306,27.0,1,1497,0
150,305,48,95,250,27.0,1,1498,0
123,305,48,95,207,27.0,1,1499,0
96,305,48,95,175,27.5,1,1500,0
69,305,48,95,152,27.5,1,1501,0
42,305,48,95,136,27.5,1,1502,0
15,305,48,95,125,27.5,2,1503,0
933,236,97,88,340,27.5,2,1515,0
906,236,97,88,340,27.5,2,1516,0
879,236,97,88,340,27.5,2,1517,0
852,236,97,88,340,27.5,2,1518,0
825,236,97,88,340,27.5,2,1519,0
798,236,97,88,340,27.5,2,1520,0
771,236,97,88,340,27.5,2,1521,0
744,236,97,88,340,27.5,2,1522,0
717,236,97,88,340,27.5,2,1523,0
690,236,97,88,340,27.5,2,1524,0
663,236,97,88,340,27.5,2,1525,0
636,236,97,88,340,27.5,2,1526,0
609,236,97,88,340,27.5,2,1527,0
