distance_next,y_next,width_next,height_next,y_dino,game_speed,action,score,last_failed
523,329,105,71,340,23.5,2,733,0
500,329,105,71,340,23.5,2,734,0
477,329,105,71,340,23.5,2,735,0
454,329,105,71,340,23.5,2,736,0
431,329,105,71,340,23.5,2,737,0
408,329,105,71,340,23.5,2,738,0
385,329,105,71,340,23.5,2,739,0
362,329,105,71,340,23.5,2,740,0
339,329,105,71,340,23.5,2,741,0
316,329,105,71,340,23.5,2,742,0
293,329,105,71,340,23.5,2,743,0
270,329,105,71,340,23.5,2,744,0
247,329,105,71,340,23.5,2,745,0
224,329,105,71,340,23.5,2,746,0
201,329,105,71,340,23.5,2,747,0
178,329,105,71,340,23.5,2,748,0
155,329,105,71,306,23.5,1,749,0
132,329,105,71,250,23.5,1,750,0
109,329,105,71,207,23.5,1,751,0
86,329,105,71,175,23.5,1,752,0
63,329,105,71,152,23.5,1,753,0
40,329,105,71,136,23.5,1,754,0
17,329,105,71,125,23.5,1,755,0
937,329,68,71,172,23.5,1,762,0
914,329,68,71,340,23.5,2,763,0
891,329,68,71,340,23.5,2,764,0
868,329,68,71,340,23.5,2,765,0
845,329,68,71,340,23.5,2,766,0
822,329,68,71,340,23.5,2,767,0
799,329,68,71,340,23.5,2,768,0
776,329,68,71,340,23.5,2,769,0
753,329,68,71,340,23.5,2,770,0
730,329,68,71,340,23.5,2,771,0
707,329,68,71,340,23.5,2,772,0
684,329,68,71,340,23.5,2,773,0
661,329,68,71,340,23.5,2,774,0
638,329,68,71,340,23.5,2,775,0
615,329,68,71,340,23.5,2,776,0
592,329,68,71,340,23.5,2,777,0
569,329,68,71,340,23.5,2,778,0
546,329,68,71,340,23.5,2,779,0
523,329,68,71,340,23.5,2,780,0
500,329,68,71,340,23.5,2,781,0
477,329,68,71,340,23.5,2,782,0
454,329,68,71,340,23.5,2,783,0
431,329,68,71,340,23.5,2,784,0
408,329,68,71,340,23.5,2,785,0
385,329,68,71,340,23.5,2,786,0
362,329,68,71,340,23.5,2,787,0
339,329,68,71,340,23.5,2,788,0
316,329,68,71,340,23.5,2,789,0
293,329,68,71,340,23.5,2,790,0
270,329,68,71,340,23.5,2,791,0
247,329,68,71,340,23.5,2,792,0
224,329,68,71,340,23.5,2,793,0
201,329,68,71,306,23.5,1,794,0
178,329,68,71,250,23.5,1,795,0
155,329,68,71,207,23.5,1,796,0
132,329,68,71,175,23.5,1,797,0
109,329,68,71,152,23.5,1,798,0
86,329,68,71,136,23.5,1,799,0
63,329,68,71,125,24.0,1,800,0
39,329,68,71,117,24.0,1,801,0
15,329,68,71,117,24.0,1,802,0
936,305,99,95,122,24.0,1,804,0
912,305,99,95,131,24.0,1,805,0
888,305,99,95,147,24.0,1,806,0
864,305,99,95,172,24.0,2,807,0
840,305,99,95,340,24.0,2,808,0
816,305,99,95,340,24.0,2,809,0
792,305,99,95,340,24.0,2,810,0
768,305,99,95,340,24.0,2,811,0
744,305,99,95,340,24.0,2,812,0
720,305,99,95,340,24.0,2,813,0
696,305,99,95,340,24.0,2,814,0
672,305,99,95,340,24.0,2,815,0
648,305,99,95,340,24.0,2,816,0
624,305,99,95,340,24.0,2,817,0
600,305,99,95,340,24.0,2,818,0
576,305,99,95,340,24.0,2,819,0
552,305,99,95,340,24.0,2,820,0
528,305,99,95,340,24.0,2,821,0
504,305,99,95,340,24.0,2,822,0
480,305,99,95,340,24.0,2,823,0
456,305,99,95,340,24.0,2,824,0
432,305,99,95,340,24.0,2,825,0
408,305,99,95,340,24.0,2,826,0
384,305,99,95,340,24.0,2,827,0
360,305,99,95,340,24.0,2,828,0
336,305,99,95,340,24.0,2,829,0
312,305,99,95,340,24.0,2,830,0
288,305,99,95,340,24.0,2,831,0
264,305,99,95,340,24.0,2,832,0
240,305,99,95,340,24.0,2,833,0
216,305,99,95,340,24.0,2,834,0
192,305,99,95,340,24.0,2,835,0
168,305,99,95,340,24.0,2,836,0
144,305,99,95,340,24.0,2,837,0
120,305,99,95,306,24.0,1,838,0
96,305,99,95,250,24.0,1,839,0
72,305,99,95,207,24.0,1,840,0
48,305,99,95,175,24.0,1,841,0
24,305,99,95,152,24.0,1,842,0
0,305,99,95,136,24.0,1,843,0
936,236,97,88,117,24.0,1,845,0
912,236,97,88,117,24.0,1,846,0
888,236,97,88,118,24.0,1,847,0
864,236,97,88,122,24.0,1,848,0
840,236,97,88,131,24.0,2,849,0
816,236,97,88,147,24.0,2,850,0
792,236,97,88,172,24.0,2,851,0
768,236,97,88,340,24.0,2,852,0
744,236,97,88,340,24.0,2,853,0
720,236,97,88,340,24.0,2,854,0
696,236,97,88,340,24.0,2,855,0
672,236,97,88,340,24.0,2,856,0
648,236,97,88,340,24.0,2,857,0
624,236,97,88,340,24.0,2,858,0
600,236,97,88,340,24.0,2,859,0
576,236,97,88,340,24.0,2,860,0
552,236,97,88,340,24.0,2,861,0
528,236,97,88,340,24.0,2,862,0
504,236,97,88,340,24.0,2,863,0
480,236,97,88,340,24.0,2,864,0
456,236,97,88,340,24.0,2,865,0
432,236,97,88,340,24.0,2,866,0
408,236,97,88,340,24.0,2,867,0
384,236,97,88,340,24.0,2,868,0
360,236,97,88,340,24.0,2,869,0
336,236,97,88,340,24.0,2,870,0
312,236,97,88,340,24.0,2,871,0
288,236,97,88,340,24.0,2,872,0
264,236,97,88,340,24.0,2,873,0
240,236,97,88,340,24.0,2,874,0
216,236,97,88,340,24.0,2,875,0
192,236,97,88,340,24.0,2,876,0
168,236,97,88,340,24.0,2,877,0
144,236,97,88,340,24.0,2,878,0
120,236,97,88,340,24.0,2,879,0
96,236,97,88,340,24.0,2,880,0
72,236,97,88,340,24.0,2,881,0
48,236,97,88,340,24.0,2,882,0
24,236,97,88,340,24.0,2,883,0
0,236,97,88,340,24.0,2,884,0
936,305,99,95,340,24.0,2,888,0
912,305,99,95,340,24.0,2,889,0
888,305,99,95,340,24.0,2,890,0
864,305,99,95,340,24.0,2,891,0
840,305,99,95,340,24.0,2,892,0
816,305,99,95,340,24.0,2,893,0
792,305,99,95,340,24.0,2,894,0
768,305,99,95,340,24.0,2,895,0
744,305,99,95,340,24.0,2,896,0
720,305,99,95,340,24.0,2,897,0
696,305,99,95,340,24.0,2,898,0
672,305,99,95,340,24.0,2,899,0
648,305,99,95,340,24.5,2,900,0
624,305,99,95,340,24.5,2,901,0
600,305,99,95,340,24.5,2,902,0
576,305,99,95,340,24.5,2,903,0
552,305,99,95,340,24.5,2,904,0
528,305,99,95,340,24.5,2,905,0
504,305,99,95,340,24.5,2,906,0
480,305,99,95,340,24.5,2,907,0
456,305,99,95,340,24.5,2,908,0
432,305,99,95,340,24.5,2,909,0
408,305,99,95,340,24.5,2,910,0
384,305,99,95,340,24.5,2,911,0
360,305,99,95,340,24.5,2,912,0
336,305,99,95,340,24.5,2,913,0
312,305,99,95,340,24.5,2,914,0
288,305,99,95,340,24.5,2,915,0
264,305,99,95,340,24.5,2,916,0
240,305,99,95,340,24.5,2,917,0
216,305,99,95,340,24.5,2,918,0
192,305,99,95,340,24.5,2,919,0
168,305,99,95,340,24.5,2,920,0
144,305,99,95,340,24.5,2,921,0
120,305,99,95,306,24.5,1,922,0
96,305,99,95,250,24.5,1,923,0
72,305,99,95,207,24.5,1,924,0
48,305,99,95,175,24.5,1,925,0
24,305,99,95,152,24.5,1,926,0
0,305,99,95,136,24.5,1,927,0
936,329,40,71,340,24.5,2,937,0
912,329,40,71,340,24.5,2,938,0
888,329,40,71,340,24.5,2,939,0
864,329,40,71,340,24.5,2,940,0
840,329,40,71,340,24.5,2,941,0
816,329,40,71,340,24.5,2,942,0
792,329,40,71,340,24.5,2,943,0
768,329,40,71,340,24.5,2,944,0
744,329,40,71,340,24.5,2,945,0
720,329,40,71,340,24.5,2,946,0
696,329,40,71,340,24.5,2,947,0
672,329,40,71,340,24.5,2,948,0
648,329,40,71,340,24.5,2,949,0
624,329,40,71,340,24.5,2,950,0
600,329,40,71,340,24.5,2,951,0
576,329,40,71,340,24.5,2,952,0
552,329,40,71,340,24.5,2,953,0
528,329,40,71,340,24.5,2,954,0
504,329,40,71,340,24.5,2,955,0
480,329,40,71,340,24.5,2,956,0
456,329,40,71,340,24.5,2,957,0
432,329,40,71,340,24.5,2,958,0
408,329,40,71,340,24.5,2,959,0
384,329,40,71,340,24.5,2,960,0
360,329,40,71,340,24.5,2,961,0
336,329,40,71,340,24.5,2,962,0
312,329,40,71,340,24.5,2,963,0
288,329,40,71,340,24.5,2,964,0
264,329,40,71,340,24.5,2,965,0
240,329,40,71,306,24.5,1,966,0
216,329,40,71,250,24.5,1,967,0
192,329,40,71,207,24.5,1,968,0
168,329,40,71,175,24.5,1,969,0
144,329,40,71,152,24.5,1,970,0
120,329,40,71,136,24.5,1,971,0
96,329,40,71,125,24.5,1,972,0
72,329,40,71,117,24.5,1,973,0
48,329,40,71,117,24.5,1,974,0
24,329,40,71,118,24.5,2,975,0
0,329,40,71,122,24.5,1,976,0
936,305,102,95,147,24.5,1,978,0
912,305,102,95,172,24.5,2,979,0
888,305,102,95,340,24.5,2,980,0
864,305,102,95,340,24.5,2,981,0
840,305,102,95,340,24.5,2,982,0
816,305,102,95,340,24.5,2,983,0
792,305,102,95,340,24.5,2,984,0
768,305,102,95,340,24.5,2,985,0
744,305,102,95,340,24.5,2,986,0
720,305,102,95,340,24.5,2,987,0
696,305,102,95,340,24.5,2,988,0
672,305,102,95,340,24.5,2,989,0
648,305,102,95,340,24.5,2,990,0
624,305,102,95,340,24.5,2,991,0
600,305,102,95,340,24.5,2,992,0
576,305,102,95,340,24.5,2,993,0
552,305,102,95,340,24.5,2,994,0
528,305,102,95,340,24.5,2,995,0
504,305,102,95,340,24.5,2,996,0
480,305,102,95,340,24.5,2,997,0
456,305,102,95,340,24.5,2,998,0
432,305,102,95,340,24.5,2,999,0
408,305,102,95,340,25.0,2,1000,0
383,305,102,95,340,25.0,2,1001,0
358,305,102,95,340,25.0,2,1002,0
333,305,102,95,340,25.0,2,1003,0
308,305,102,95,340,25.0,2,1004,0
283,305,102,95,340,25.0,2,1005,0
258,305,102,95,340,25.0,2,1006,0
233,305,102,95,340,25.0,2,1007,0
208,305,102,95,340,25.0,2,1008,0
183,305,102,95,340,25.0,2,1009,0
158,305,102,95,340,25.0,2,1010,0
133,305,102,95,306,25.0,1,1011,0
108,305,102,95,250,25.0,1,1012,0
83,305,102,95,207,25.0,1,1013,0
58,305,102,95,175,25.0,1,1014,0
33,305,102,95,152,25.0,1,1015,0
8,305,102,95,136,25.0,1,1016,0
935,305,99,95,172,25.0,2,1024,0
910,305,99,95,340,25.0,2,1025,0
885,305,99,95,340,25.0,2,1026,0
860,305,99,95,340,25.0,2,1027,0
835,305,99,95,340,25.0,2,1028,0
810,305,99,95,340,25.0,2,1029,0
785,305,99,95,340,25.0,2,1030,0
760,305,99,95,340,25.0,2,1031,0
735,305,99,95,340,25.0,2,1032,0
710,305,99,95,340,25.0,2,1033,0
685,305,99,95,340,25.0,2,1034,0
660,305,99,95,340,25.0,2,1035,0
635,305,99,95,340,25.0,2,1036,0
610,305,99,95,340,25.0,2,1037,0
585,305,99,95,340,25.0,2,1038,0
560,305,99,95,340,25.0,2,1039,0
535,305,99,95,340,25.0,2,1040,0
510,305,99,95,340,25.0,2,1041,0
485,305,99,95,340,25.0,2,1042,0
460,305,99,95,340,25.0,2,1043,0
435,305,99,95,340,25.0,2,1044,0
410,305,99,95,340,25.0,2,1045,0
385,305,99,95,340,25.0,2,1046,0
360,305,99,95,340,25.0,2,1047,0
335,305,99,95,340,25.0,2,1048,0
310,305,99,95,340,25.0,2,1049,0
285,305,99,95,340,25.0,2,1050,0
260,305,99,95,340,25.0,2,1051,0
235,305,99,95,340,25.0,2,1052,0
210,305,99,95,340,25.0,2,1053,0
185,305,99,95,340,25.0,2,1054,0
160,305,99,95,340,25.0,2,1055,0
135,305,99,95,306,25.0,1,1056,0
110,305,99,95,250,25.0,1,1057,0
85,305,99,95,207,25.0,1,1058,0
60,305,99,95,175,25.0,1,1059,0
35,305,99,95,152,25.0,1,1060,0
10,305,99,95,136,25.0,1,1061,0
935,236,97,88,340,25.0,2,1070,0
910,236,97,88,340,25.0,2,1071,0
885,236,97,88,340,25.0,2,1072,0
860,236,97,88,340,25.0,2,1073,0
835,236,97,88,340,25.0,2,1074,0
810,236,97,88,340,25.0,2,1075,0
785,236,97,88,340,25.0,2,1076,0
760,236,97,88,340,25.0,2,1077,0
735,236,97,88,340,25.0,2,1078,0
710,236,97,88,340,25.0,2,1079,0
685,236,97,88,340,25.0,2,1080,0
660,236,97,88,340,25.0,2,1081,0
635,236,97,88,340,25.0,2,1082,0
610,236,97,88,340,25.0,2,1083,0
585,236,97,88,340,25.0,2,1084,0
560,236,97,88,340,25.0,2,1085,0
535,236,97,88,340,25.0,2,1086,0
510,236,97,88,340,25.0,2,1087,0
485,236,97,88,340,25.0,2,1088,0
460,236,97,88,340,25.0,2,1089,0
435,236,97,88,340,25.0,2,1090,0
410,236,97,88,340,25.0,2,1091,0
385,236,97,88,340,25.0,2,1092,0
360,236,97,88,340,25.0,2,1093,0
335,236,97,88,340,25.0,2,1094,0
310,236,97,88,340,25.0,2,1095,0
285,236,97,88,340,25.0,2,1096,0
260,236,97,88,340,25.0,2,1097,0
235,236,97,88,340,25.0,2,1098,0
210,236,97,88,340,25.0,2,1099,0
185,236,97,88,340,25.5,2,1100,0
160,236,97,88,340,25.5,2,1101,0
135,236,97,88,340,25.5,2,1102,0
110,236,97,88,340,25.5,2,1103,0
85,236,97,88,340,25.5,2,1104,0
60,236,97,88,340,25.5,2,1105,0
35,236,97,88,340,25.5,2,1106,0
10,236,97,88,340,25.5,2,1107,0
935,316,97,68,340,25.5,2,1113,0
910,316,97,68,340,25.5,2,1114,0
885,316,97,68,340,25.5,2,1115,0
860,316,97,68,340,25.5,2,1116,0
835,316,97,68,340,25.5,2,1117,0
810,316,97,68,340,25.5,2,1118,0
785,316,97,68,340,25.5,2,1119,0
760,316,97,68,340,25.5,2,1120,0
735,316,97,68,340,25.5,2,1121,0
710,316,97,68,340,25.5,2,1122,0
685,316,97,68,340,25.5,2,1123,0
660,316,97,68,340,25.5,2,1124,0
635,316,97,68,340,25.5,2,1125,0
610,316,97,68,340,25.5,2,1126,0
585,316,97,68,340,25.5,2,1127,0
560,316,97,68,340,25.5,2,1128,0
535,316,97,68,340,25.5,2,1129,0
510,316,97,68,340,25.5,2,1130,0
485,316,97,68,340,25.5,2,1131,0
460,316,97,68,340,25.5,2,1132,0
435,316,97,68,340,25.5,2,1133,0
410,316,97,68,340,25.5,2,1134,0
385,316,97,68,340,25.5,2,1135,0
360,316,97,68,340,25.5,2,1136,0
335,316,97,68,340,25.5,2,1137,0
310,316,97,68,340,25.5,2,1138,0
285,316,97,68,340,25.5,2,1139,0
260,316,97,68,340,25.5,2,1140,0
235,316,97,68,340,25.5,2,1141,0
210,316,97,68,340,25.5,2,1142,0
185,316,97,68,340,25.5,2,1143,0
160,316,97,68,340,25.5,2,1144,0
135,316,97,68,306,25.5,1,1145,0
110,316,97,68,250,25.5,1,1146,0
85,316,97,68,207,25.5,1,1147,0
60,316,97,68,175,25.5,1,1148,0
35,316,97,68,152,25.5,1,1149,0
10,316,97,68,136,25.5,1,1150,0
935,329,105,71,118,25.5,1,1154,0
910,329,105,71,122,25.5,1,1155,0
885,329,105,71,131,25.5,1,1156,0
860,329,105,71,147,25.5,1,1157,0
835,329,105,71,172,25.5,1,1158,0
810,329,105,71,340,25.5,2,1159,0
785,329,105,71,340,25.5,2,1160,0
760,329,105,71,340,25.5,2,1161,0
735,329,105,71,340,25.5,2,1162,0
710,329,105,71,340,25.5,2,1163,0
685,329,105,71,340,25.5,2,1164,0
660,329,105,71,340,25.5,2,1165,0
635,329,105,71,340,25.5,2,1166,0
610,329,105,71,340,25.5,2,1167,0
585,329,105,71,340,25.5,2,1168,0
560,329,105,71,340,25.5,2,1169,0
535,329,105,71,340,25.5,2,1170,0
510,329,105,71,340,25.5,2,1171,0
485,329,105,71,340,25.5,2,1172,0
460,329,105,71,340,25.5,2,1173,0
435,329,105,71,340,25.5,2,1174,0
410,329,105,71,340,25.5,2,1175,0
385,329,105,71,340,25.5,2,1176,0
360,329,105,71,340,25.5,2,1177,0
335,329,105,71,340,25.5,2,1178,0
310,329,105,71,340,25.5,2,1179,0
285,329,105,71,340,25.5,2,1180,0
260,329,105,71,340,25.5,2,1181,0
235,329,105,71,340,25.5,2,1182,0
210,329,105,71,340,25.5,2,1183,0
185,329,105,71,340,25.5,2,1184,0
160,329,105,71,306,25.5,1,1185,0
135,329,105,71,250,25.5,1,1186,0
110,329,105,71,207,25.5,1,1187,0
85,329,105,71,175,25.5,1,1188,0
60,329,105,71,152,25.5,1,1189,0
35,329,105,71,136,25.5,1,1190,0
10,329,105,71,125,25.5,1,1191,0
935,329,68,71,340,25.5,2,1199,0
910,329,68,71,340,26.0,2,1200,0
884,329,68,71,340,26.0,2,1201,0
858,329,68,71,340,26.0,2,1202,0
832,329,68,71,340,26.0,2,1203,0
806,329,68,71,340,26.0,2,1204,0
780,329,68,71,340,26.0,2,1205,0
754,329,68,71,340,26.0,2,1206,0
728,329,68,71,340,26.0,2,1207,0
702,329,68,71,340,26.0,2,1208,0
676,329,68,71,340,26.0,2,1209,0
650,329,68,71,340,26.0,2,1210,0
624,329,68,71,340,26.0,2,1211,0
598,329,68,71,340,26.0,2,1212,0
572,329,68,71,340,26.0,2,1213,0
546,329,68,71,340,26.0,2,1214,0
520,329,68,71,340,26.0,2,1215,0
494,329,68,71,340,26.0,2,1216,0
468,329,68,71,340,26.0,2,1217,0
442,329,68,71,340,26.0,2,1218,0
416,329,68,71,340,26.0,2,1219,0
390,329,68,71,340,26.0,2,1220,0
364,329,68,71,340,26.0,2,1221,0
338,329,68,71,340,26.0,2,1222,0
312,329,68,71,340,26.0,2,1223,0
286,329,68,71,340,26.0,2,1224,0
260,329,68,71,340,26.0,2,1225,0
234,329,68,71,340,26.0,2,1226,0
208,329,68,71,306,26.0,1,1227,0
182,329,68,71,250,26.0,1,1228,0
156,329,68,71,207,26.0,1,1229,0
130,329,68,71,175,26.0,1,1230,0
104,329,68,71,152,26.0,1,1231,0
78,329,68,71,136,26.0,1,1232,0
52,329,68,71,125,26.0,1,1233,0
26,329,68,71,117,26.0,1,1234,0
0,329,68,71,117,26.0,1,1235,0
934,329,68,71,340,26.0,2,1242,0
908,329,68,71,340,26.0,2,1243,0
882,329,68,71,340,26.0,2,1244,0
856,329,68,71,340,26.0,2,1245,0
830,329,68,71,340,26.0,2,1246,0
804,329,68,71,340,26.0,2,1247,0
778,329,68,71,340,26.0,2,1248,0
752,329,68,71,340,26.0,2,1249,0
726,329,68,71,340,26.0,2,1250,0
700,329,68,71,340,26.0,2,1251,0
674,329,68,71,340,26.0,2,1252,0
648,329,68,71,340,26.0,2,1253,0
622,329,68,71,340,26.0,2,1254,0
596,329,68,71,340,26.0,2,1255,0
570,329,68,71,340,26.0,2,1256,0
544,329,68,71,340,26.0,2,1257,0
518,329,68,71,340,26.0,2,1258,0
492,329,68,71,340,26.0,2,1259,0
466,329,68,71,340,26.0,2,1260,0
440,329,68,71,340,26.0,2,1261,0
414,329,68,71,340,26.0,2,1262,0
388,329,68,71,340,26.0,2,1263,0
362,329,68,71,340,26.0,2,1264,0
336,329,68,71,340,26.0,2,1265,0
310,329,68,71,340,26.0,2,1266,0
284,329,68,71,340,26.0,2,1267,0
258,329,68,71,340,26.0,2,1268,0
232,329,68,71,340,26.0,2,1269,0
206,329,68,71,306,26.0,1,1270,0
180,329,68,71,250,26.0,1,1271,0
154,329,68,71,207,26.0,1,1272,0
128,329,68,71,175,26.0,1,1273,0
102,329,68,71,152,26.0,1,1274,0
76,329,68,71,136,26.0,1,1275,0
50,329,68,71,125,26.0,1,1276,0
24,329,68,71,117,26.0,1,1277,0
934,236,97,88,340,26.0,2,1288,0
908,236,97,88,340,26.0,2,1289,0
882,236,97,88,340,26.0,2,1290,0
856,236,97,88,340,26.0,2,1291,0
830,236,97,88,340,26.0,2,1292,0
804,236,97,88,340,26.0,2,1293,0
778,236,97,88,340,26.0,2,1294,0
752,236,97,88,340,26.0,2,1295,0
726,236,97,88,340,26.0,2,1296,0
700,236,97,88,340,26.0,2,1297,0
674,236,97,88,340,26.0,2,1298,0
648,236,97,88,340,26.0,2,1299,0
622,236,97,88,340,26.5,2,1300,0
596,236,97,88,340,26.5,2,1301,0
570,236,97,88,340,26.5,2,1302,0
544,236,97,88,340,26.5,2,1303,0
518,236,97,88,340,26.5,2,1304,0
492,236,97,88,340,26.5,2,1305,0
466,236,97,88,340,26.5,2,1306,0
440,236,97,88,340,26.5,2,1307,0
414,236,97,88,340,26.5,2,1308,0
388,236,97,88,340,26.5,2,1309,0
362,236,97,88,340,26.5,2,1310,0
336,236,97,88,340,26.5,2,1311,0
310,236,97,88,340,26.5,2,1312,0
284,236,97,88,340,26.5,2,1313,0
258,236,97,88,340,26.5,2,1314,0
232,236,97,88,340,26.5,2,1315,0
206,236,97,88,340,26.5,2,1316,0
180,236,97,88,340,26.5,2,1317,0
154,236,97,88,340,26.5,2,1318,0
128,236,97,88,340,26.5,2,1319,0
102,236,97,88,340,26.5,2,1320,0
76,236,97,88,340,26.5,2,1321,0
50,236,97,88,340,26.5,2,1322,0
24,236,97,88,340,26.5,2,1323,0
934,305,102,95,340,26.5,2,1336,0
908,305,102,95,340,26.5,2,1337,0
882,305,102,95,340,26.5,2,1338,0
856,305,102,95,340,26.5,2,1339,0
830,305,102,95,340,26.5,2,1340,0
804,305,102,95,340,26.5,2,1341,0
778,305,102,95,340,26.5,2,1342,0
752,305,102,95,340,26.5,2,1343,0
726,305,102,95,340,26.5,2,1344,0
700,305,102,95,340,26.5,2,1345,0
674,305,102,95,340,26.5,2,1346,0
648,305,102,95,340,26.5,2,1347,0
622,305,102,95,340,26.5,2,1348,0
596,305,102,95,340,26.5,2,1349,0
570,305,102,95,340,26.5,2,1350,0
544,305,102,95,340,26.5,2,1351,0
518,305,102,95,340,26.5,2,1352,0
492,305,102,95,340,26.5,2,1353,0
466,305,102,95,340,26.5,2,1354,0
440,305,102,95,340,26.5,2,1355,0
414,305,102,95,340,26.5,2,1356,0
388,305,102,95,340,26.5,2,1357,0
362,305,102,95,340,26.5,2,1358,0
336,305,102,95,340,26.5,2,1359,0
310,305,102,95,340,26.5,2,1360,0
284,305,102,95,340,26.5,2,1361,0
258,305,102,95,340,26.5,2,1362,0
232,305,102,95,340,26.5,2,1363,0
206,305,102,95,340,26.5,2,1364,0
180,305,102,95,340,26.5,2,1365,0
154,305,102,95,340,26.5,2,1366,0
128,305,102,95,306,26.5,1,1367,0
102,305,102,95,250,26.5,1,1368,0
76,305,102,95,207,26.5,1,1369,0
50,305,102,95,175,26.5,1,1370,0
24,305,102,95,152,26.5,1,1371,0
934,305,48,95,340,26.5,2,1385,0
908,305,48,95,340,26.5,2,1386,0
882,305,48,95,340,26.5,2,1387,0
856,305,48,95,340,26.5,2,1388,0
830,305,48,95,340,26.5,2,1389,0
804,305,48,95,340,26.5,2,1390,0
778,305,48,95,340,26.5,2,1391,0
752,305,48,95,340,26.5,2,1392,0
726,305,48,95,340,26.5,2,1393,0
700,305,48,95,340,26.5,2,1394,0
674,305,48,95,340,26.5,2,1395,0
648,305,48,95,340,26.5,2,1396,0
622,305,48,95,340,26.5,2,1397,0
596,305,48,95,340,26.5,2,1398,0
570,305,48,95,340,26.5,2,1399,0
544,305,48,95,340,27.0,2,1400,0
517,305,48,95,340,27.0,2,1401,0
490,305,48,95,340,27.0,2,1402,0
463,305,48,95,340,27.0,2,1403,0
436,305,48,95,340,27.0,2,1404,0
409,305,48,95,340,27.0,2,1405,0
382,305,48,95,340,27.0,2,1406,0
355,305,48,95,340,27.0,2,1407,0
328,305,48,95,340,27.0,2,1408,0
301,305,48,95,340,27.0,2,1409,0
274,305,48,95,340,27.0,2,1410,0
247,305,48,95,340,27.0,2,1411,0
220,305,48,95,340,27.0,2,1412,0
193,305,48,95,306,27.0,1,1413,0
166,305,48,95,250,27.0,1,1414,0
139,305,48,95,207,27.0,1,1415,0
112,305,48,95,175,27.0,1,1416,0
85,305,48,95,152,27.0,1,1417,0
58,305,48,95,136,27.0,1,1418,0
31,305,48,95,125,27.0,1,1419,0
4,305,48,95,117,27.0,1,1420,0
933,305,48,95,147,27.0,2,1425,0
906,305,48,95,172,27.0,1,1426,0
879,305,48,95,340,27.0,2,1427,0
852,305,48,95,340,27.0,2,1428,0
825,305,48,95,340,27.0,2,1429,0
798,305,48,95,340,27.0,2,1430,0
771,305,48,95,340,27.0,2,1431,0
744,305,48,95,340,27.0,2,1432,0
717,305,48,95,340,27.0,2,1433,0
690,305,48,95,340,27.0,2,1434,0
663,305,48,95,340,27.0,2,1435,0
636,305,48,95,340,27.0,2,1436,0
609,305,48,95,340,27.0,2,1437,0
582,305,48,95,340,27.0,2,1438,0
555,305,48,95,340,27.0,2,1439,0
528,305,48,95,340,27.0,2,1440,0
501,305,48,95,340,27.0,2,1441,0
474,305,48,95,340,27.0,2,1442,0
447,305,48,95,340,27.0,2,1443,0
420,305,48,95,340,27.0,2,1444,0
393,305,48,95,340,27.0,2,1445,0
366,305,48,95,340,27.0,2,1446,0
339,305,48,95,340,27.0,2,1447,0
312,305,48,95,340,27.0,2,1448,0
285,305,48,95,340,27.0,2,1449,0
258,305,48,95,340,27.0,2,1450,0
231,305,48,95,340,27.0,2,1451,0
204,305,48,95,340,27.0,2,1452,0
177,305,48,95,306,27.0,1,1453,0
150,305,48,95,250,27.0,2,1454,0
123,305,48,95,207,27.0,1,1455,0
96,305,48,95,175,27.0,1,1456,0
69,305,48,95,152,27.0,1,1457,0
42,305,48,95,136,27.0,1,1458,0
15,305,48,95,125,27.0,1,1459,0
933,316,97,68,340,27.0,2,1473,0
906,316,97,68,340,27.0,2,1474,0
879,316,97,68,340,27.0,2,1475,0
852,316,97,68,340,27.0,2,1476,0
825,316,97,68,340,27.0,2,1477,0
798,316,97,68,340,27.0,2,1478,0
771,316,97,68,340,27.0,2,1479,0
744,316,97,68,340,27.0,2,1480,0
717,316,97,68,340,27.0,2,1481,0
690,316,97,68,340,27.0,2,1482,0
663,316,97,68,340,27.0,2,1483,0
636,316,97,68,340,27.0,2,1484,0
609,316,97,68,340,27.0,2,1485,0
582,316,97,68,340,27.0,2,1486,0
555,316,97,68,340,27.0,2,1487,0
528,316,97,68,340,27.0,2,1488,0
501,316,97,68,340,27.0,2,1489,0
474,316,97,68,340,27.0,2,1490,0
447,316,97,68,340,27.0,2,1491,0
420,316,97,68,340,27.0,2,1492,0
393,316,97,68,340,27.0,2,1493,0
366,316,97,68,340,27.0,2,1494,0
339,316,97,68,340,27.0,2,1495,0
312,316,97,68,340,27.0,2,1496,0
285,316,97,68,340,27.0,2,1497,0
258,316,97,68,340,27.0,2,1498,0
231,316,97,68,340,27.0,2,1499,0
204,316,97,68,340,27.5,2,1500,0
177,316,97,68,340,27.5,2,1501,0
150,316,97,68,340,27.5,2,1502,0
123,316,97,68,306,27.5,1,1503,0
96,316,97,68,250,27.5,1,1504,0
69,316,97,68,207,27.5,1,1505,0
42,316,97,68,175,27.5,1,1506,0
15,316,97,68,152,27.5,1,1507,0
933,236,97,88,340,27.5,2,1517,0
906,236,97,88,340,27.5,2,1518,0
879,236,97,88,340,27.5,2,1519,0
852,236,97,88,340,27.5,2,1520,0
825,236,97,88,340,27.5,2,1521,0
798,236,97,88,340,27.5,2,1522,0
771,236,97,88,340,27.5,2,1523,0
744,236,97,88,340,27.5,2,1524,0
717,236,97,88,340,27.5,2,1525,0
690,236,97,88,340,27.5,2,1526,0
